_id,Lvl,AL,Monster,CR,AC,HD,hp,Init,Spd,F,R,W,Lis,Spt,Attacks and Qualities
,1,LG,Celestial Dog,-2,15,1d8+2,,+3,40,+4,+5,+1,+5,+5,"bite +2 (1d4+1); smite evil; scent, darkvision 60 ft., acid, cold & electricity resistance 5, SR 2"
,1,CG,Celestial Badger,-1,15,1d8+2,,+3,30,+4,+5,+1,+4,+4,"2 claws +5 (1d2-1), bite +0 (1d3-1); rage, smite evil; scent, darkvision 60 ft., acid, cold & electricity resistance 5, SR 2"
,1,LE,Fiendish Dire Rat,-2,15,1d8+1,,+3,40,+3,+5,+3,+1,+1,"bite +4 (1d4 &d); disease (DC12), smite good; scent, darkvision 60 ft., cold & fire resistance 5, SR 2"
,1,CE,Fiendish Hawk,-2,17,1d8,,+3,60,+2,+5,+2,+6,+6,"claws +5 (1d4-2); smite good; darkvision 60 ft., cold & fire resistance 5, SR 2"
,2,CG,Celestial Eagle,-1,14,1d8+1,,+2,80,+3,+4,+2,+6,+6,"2 claws +3 (1d3), bite -2 (1d4); smite evil; darkvision 60 ft., acid, cold & electricity resistance 5, SR 2"
,2,LN,"Formian, Worker",-1,17,1d8+1,,+2,40,+3,+4,+2,0,0,"bite +3 (1d4+1); hive mind; immunities, resistances, make whole, heal"
,2,LE,"Devil, Lemure",1,13,2d8,,0,20,+3,+3,+3,0,0,"2 claw +2 (1d3); DR 5/silver, SR 5, devil qualities, mindless"
,2,LE,Fiendish Squid,1,16,3d8,,+3,60,+3,+6,+2,+7,+7,"arms +5 (0), bite +0 (1d6+1); imp. grab, smite good; ink cloud, jet, darkvsn. 60 ft., cold & fire resistance 5, SR 6"
,2,LE,Fiendish Wolf,1,14,2d8+4,,+2,50,+5,+5,+1,+6,+4,"bite +3 (1d6+1); trip, smite good; scent, darkvision 60 ft., cold & fire resistance 5, SR 4"
,2,NE,"Fnd. Shark, Med.",1,15,3d8+3,,+2,60,+4,+5,+2,+7,+7,"bite +4 (1d6+1); smite good; keen scent, darkvision 60 ft., cold & fire resistance 5, SR 6"
,2,CE,"Fnd. Sn., Tiny Viper",-2,17,1/4 d8,,+3,15,+2,+5,+1,+8,+8,"bite +5 (p); poison (DC11, 1d6 Con), smite good; scent, darkvision 60 ft., cold & fire resistance 5, SR 2+S22"
,2,CE,Fiendish Hyena,1,14,2d8+4,,+2,50,+5,+5,+1,+6,+4,"bite +3 (1d6+1); trip, smite good; scent, darkvision 60 ft., cold & fire resistance 5, SR 4"
,2,CE,Fiendish Octopus,1,16,2d8,,+3,30,+3,+6,+1,+5,+5,"arms +5 (0), bite +0 (1d3); imp. grab, smite good; ink cloud, jet, darkvsn. 60 ft., cold & fire resistance 5, SR 4"
,3,LG,"Cel. Bear, Black",2,13,3d8+6,,+1,40,+5,+4,+2,+4,+7,"2 claws +6 (1d4+4), bite +1 (1d6+2); smite evil; scent, darkvision 60 ft., acid, cold & electricity resistance 5, SR 6"
,3,NG,Celestial Bison,3,13,5d8+15,,0,40,+7,+4,+1,+8,+5,"butt +6 (1d8+6); stampede, smite evil; scent, darkvision 60 ft., acid, cold & electricity resistance 10, DR 5/+1, SR 10"
,3,NG,Triton,4,16,3d8+3,,0,40,+4,+3,+4,+7,+7,"trident +4 (1d8+1), hvy c-bow +3 (1d10); spell-like abilities"
,3,CG,Cel. Dire Badger,2,16,3d8+12,,+3,30,+7,+6,+4,+6,+6,"2 claws +4 (1d4+2), bite -1 (1d6+1); rage, smite evil; scent, darkvision 60 ft., acid, cold & electricity resistance 5, SR 6"
,3,LN,Azer,2,19,2d8+2,,+1,30,+4,+4,+4,+4,0,"warhammer +3 (1d8+1 and 1 fire), halfspear +3 (1d6+1 and 1 fire); heat; SR 13, fire subtype"
,3,N,"Elem, Air, Small",1,17,2d8,,+7,100,0,+6,0,+5,+5,"slam +5 (1d4); air mastery, whirlwind; elemental"
,3,N,"Elem, Earth, Small",1,17,2d8+2,,-1,20,+4,-1,0,+5,+5,"slam +5 (1d6+4); earth mastery, push; elemental"
,3,N,"Elem, Fire, Small",1,15,2d8,,+5,50,0,+4,0,+5,+5,"slam +3 (1d4 & 1d4 fire); burn; elemental, fire subtype"
,3,N,"Elem, Water, Small",1,17,2d8+2,,0,90,+4,0,0,+5,+5,"slam +4 (1d6+3); water mastery, drench, vortex; elemental"
,3,N,Thoqqua,2,18,3d8+3,,+1,30,+4,+4,+2,+6,+1,"slam +4 (1d6+3 & 2d6 fire); heat, burn; fire subtype, tremorsense"
,3,LE,Fnd. Dire Weasel,2,16,3d8,,+4,40,+3,+7,+4,+1,+5,"bite +6 (1d6+3); attach, blood drain (2d4 Con/rnd), smite good; scent, darkvsn. 60 ft., cold & fire resistance 5, SR 6"
,3,LE,Fiendish Ape,3,14,4d8+8,,+2,30,+6,+6,+2,+6,+6,"2 claws +7 (1d6+5), bite +2 (1d6+2); smite good; scent, darkvision 60 ft., cold & fire resistance 10, DR 5/+1, SR 8"
,3,LE,"Fnd. Sn., Constr.",2,15,3d8+3,,+3,20,+4,+6,+2,+9,+9,"bite +5 (1d3+4 ); improved grab, constrict 1d3+4, smite good; scent, darkvsn. 60 ft., cold & fire resistance 5, SR 6"
,3,NE,Fiendish Boar,2,16,3d8+9,,0,40,+6,+3,+2,+7,+5,"gore +4 (1d8+3); ferocity, smite good; scent, darkvision 60 ft., cold & fire resistance 5, SR 6"
,3,NE,Fiendish Dire Bat,3,20,4d8+12,,+6,40,+7,+10,+6,+11,+11,"bite +5 (1d8+4); smite good; blindsight, darkvision 60 ft., cold & fire resistance 10, DR 5/+1, SR 8"
,3,NE,"Fnd. Lizard, Giant",2,15,3d8+9,,+2,30,+6,+5,+2,+4,+4,"bite +5 (1d8+4); smite good; darkvision 60 ft., cold & fire resistance 5, SR 6"
,3,NE,"Salaman, Flamebr.",2,19,3d8+3,,+1,20,+4,+4,+5,+7,+7,"halfspear +5 (1d6+1 and 1d6 fire), tail slap +3 (1d4 and 1d6 fire); heat, constrict 1d4 and 1d6 fire; fire subtype"
